S.N.,Symbol,Company,Ratio,Units,Price,Opening Date,Closing Date,Book Closure Date,Listing Date,Issue Manager,Status,View,Eligibility Check
100,SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,2:1,"189,600.00",100.00,2018-07-11,2018-08-14,2018-06-26,,NIBL ACE Capital Ltd,Closed,,
101,MMFDB,Mirmire Laghubitta Bittiya Sanstha Limited,1:1,"450,000.00",99.00,2018-07-10,2018-08-14,2018-06-01,2018-08-22,NIBL ACE Capital Limited,Closed,,
102,SYFL,Synergy Finance Limited,1:0.25,"1,186,022.47",100.00,2018-07-08,2018-08-28,2018-06-13,,Prabhu Capital Limited,Closed,,
103,PRIN,Prabhu Insurance Company Limited,1:0.46,"3,166,678.00",100.00,2018-06-21,2018-07-26,2018-05-28,,Prabhu Capital Ltd.,Closed,,
104,WOMI,Womi Laghubitta Bittiya Sanstha Limited,10:3,"233,280.00",100.00,2018-05-29,2018-07-03,2018-05-18,2018-09-13,Siddhartha Capital Limited,Closed,,
105,SLICL,Surya Life Insurance Company Limited,10:4,"2,887,500.00",100.00,2018-05-13,2018-06-17,2018-04-18,2018-09-02,NIC Asia Capital Limited,Closed,,
106,KBL,Kumari Bank Limited,10:2,"11,938,992.00",100.00,2018-05-10,2018-06-14,2018-04-23,,NIBL Capital Market Limited,Closed,,
107,NICL,Nepal Insurance Company Limited,1:1,"3,019,886.10",100.00,2018-04-17,2018-05-21,2018-04-06,2018-07-17,NIBL Capital Market Ltd.,Closed,,
108,SHBL,Sahara Bikas Bank Limited,1:2.5,"1,824,870.00",100.00,2018-05-19,2018-07-08,2018-04-23,2021-03-29,NIBL Capital Market Limited,Closed,,
109,DBBL,Deva Bikas Bank Limited,10:4,"6,533,108.59",100.00,2018-04-08,2018-05-13,2018-03-01,,NIBL Capital Market Ltd.,Closed,,
110,MFIL,Manjushree Finance Limited,100:5,"362,190.00",100.00,2018-03-21,2018-04-24,2018-02-21,,Ace Capital Limited,Closed,,
111,PLIC,Prime Life Insurance Company Limited,1:1.60,"9,763,200.00",100.00,2018-03-10,2018-04-14,2018-03-01,2023-08-03,Siddhartha Capital Limited,Closed,,
112,SLBS,Suryodaya Laghubitta Bittiya Sanstha Limited,1:0.7,"280,000.00",100.00,2018-03-08,2018-04-11,2018-02-09,,Global IME Capital Limited,Closed,,
113,FMDBL,First Microfinance Laghubitta Bittiya Sanstha Limited,2:1,"2,281,313.00",100.00,2018-03-01,2018-04-05,2018-01-23,,Global IME Capital Limited,Closed,,
114,ALICL,Asian Life Insurance Company Limited,2:1,"4,027,966.00",100.00,2018-02-24,2018-04-14,2018-01-22,2018-06-21,NIBL Ace Capital Limited,Closed,,
115,SBL,Siddhartha Bank Limited,10:1,"6,826,117.00",100.00,2018-02-13,2018-03-19,2018-02-05,,Laxmi Capital Market Limited,Closed,,
116,NIL,Neco Insurance Limited,2:1,"3,920,928.00",100.00,2018-02-08,2018-03-14,2018-01-23,2018-06-21,NMB Capital Limited,Closed,,
117,KSBBL,Kamana Sewa Bikas Bank Limited,10:1.5,"3,094,155.00",100.00,2018-01-28,2018-03-18,2018-01-17,,NMB Capital Limited,Closed,,
118,SIFC,Shree Investment Finance Company Limited,10:8.3,"2,867,226.00",100.00,2018-01-28,2018-03-03,2018-01-14,,Siddhartha Capital Limited,Closed,,
119,KRBL,Karnali Development Bank Limited,1:2.25,"3,397,500.00",100.00,2018-01-24,2018-03-14,2018-01-04,,Prabhu Capital Limited,Closed,,
120,LBBL,Lumbini Bikas Bank Limited,10:1,"2,008,878.00",100.00,2018-01-24,2018-03-06,2018-01-05,,Prabhu Capital Limited,Closed,,
121,PRVU,Prabhu Bank Limited,10:4,"23,525,608.00",100.00,2018-01-20,2018-03-06,2018-01-05,,Sunrise Capital Limited,Closed,,
122,GRDBL,Green Development Bank Limited,1:4,"4,000,000.00",100.00,2018-01-15,2018-03-06,2018-01-01,,Laxmi Capital Market Limited,Closed,,
123,PFL,Pokhara Finance Limited,1:0.15,"983,683.00",100.00,2018-01-13,2018-02-17,2017-12-29,2018-05-18,NIBL Capital Market Limited,Closed,,
124,CFCL,Central Finance Limited,2:1,"2,603,314.00",100.00,2018-01-06,2018-02-24,2017-12-19,2018-06-21,NIBL Capital Market Limited,Closed,,
125,PICL,Prudential Insurance Company Limited,10:3,"1,283,040.00",100.00,2017-12-30,2018-02-03,2017-12-01,2018-04-12,NIC Asia Capital Limited,Closed,,
126,SADBL,Shangrila Development Bank Limited,10:8,"10,867,799.00",100.00,2017-12-31,2018-02-11,2017-12-13,,Prabhu Capital Limited,Closed,,
127,GDBL,Gandaki Bikas Bank Limited,4:1,"4,609,816.00",100.00,2017-12-21,2018-01-24,2017-12-01,2018-04-19,Prabhu Capital Limited,Closed,,
128,CBL,Civil Bank Limited,10:4,"20,740,888.00",100.00,2017-12-07,2018-01-25,2017-11-21,,Laxmi Capital Market Ltd,Closed,,
129,RLFL,Reliance Finance Limited,10:4.5,"2,306,572.00",100.00,2017-12-07,2018-01-25,2017-11-24,2019-05-28,Sunrise Capital Limited,Closed,,
130,MMDBL,Mount Makalu Development Bank Limited,2:1,"345,800.00",100.00,2017-11-22,2017-12-26,2017-11-03,,NIBL Capital Market Limited,Closed,,
131,BHBL,Bhargav Bikash Bank Limited,10:8,"2,112,000.00",100.00,2017-11-09,2017-12-28,2017-11-01,,NMB Capital Ltd,Closed,,
132,GMFIL,Guheswori Merchant Banking &amp; Finance Limited,10:4,"1,973,929.00",100.00,2017-10-28,2017-12-03,2017-10-13,2018-03-15,NIBL Capital Market Limited,Closed,,
133,ODBL,Om Development Bank Limited,10:3,"4,931,835.00",100.00,2017-10-08,2017-11-11,2017-09-15,,NIBL Capital Market Ltd.,Closed,,
134,NCDB,Nepal Community Development Bank Limited,1:1.2,"2,643,539.00",100.00,2017-10-11,2017-11-14,2017-10-04,,NIBL Capital Market Ltd.,Closed,,
135,EDBL,Excel Development Bank Limited,2:1,"1,922,813.00",100.00,2017-10-03,2017-11-06,2017-09-06,,Ace Capital Ltd.,Closed,,
136,KMFL,Kisan Microfinance Bittiya Sanstha Limited,100:24.2,"78,000.00",100.00,2017-09-19,2017-10-23,2017-08-27,2017-12-28,Civil Capital Market Ltd,Closed,,
137,RSDC,RSDC Laghubitta Bittiya Sanstha Limited,1:2,"2,300,000.00",100.00,2017-09-17,2017-11-05,2017-09-01,,NIBL Capital Market Ltd,Closed,,
138,SMFDB,Summit Laghubitta Bittiya Sanstha Limited,1:1,"725,000.00",100.00,2017-09-13,2017-10-17,2017-08-25,,Sanima Capital Limited,Closed,,
139,JEFL,Jebils Finance Limited,1:1,"2,889,563.00",100.00,2017-09-16,2017-11-05,2017-08-30,2018-02-15,Sunrise Capital Limited,Closed,,
140,BFC,Best Finance Company Limited,1:1.3,"1,652,850.00",100.00,2017-09-11,2017-10-30,2017-08-10,,Global IME Capital Ltd.,Closed,,
141,MEGA,Mega Bank Nepal Limited,10:6.5,"29,785,036.00",100.00,2017-09-11,2017-10-30,2017-01-19,2018-01-03,Nabil Investment Banking Ltd.,Closed,,
142,KEBL,Kabeli Bikas Bank Limited,2:1,"350,880.00",100.00,2017-09-02,2017-10-31,2017-08-03,,Global IME Capital Ltd,Closed,,
143,SINDU,Sindhu Bikas Bank Limited,10:8,"2,097,540.00",100.00,2017-09-02,2017-10-21,2017-08-25,,NIBL Capital Market Ltd,Closed,,
144,KADBL,Kanchan Development Bank Limited,10:3,"1,039,500.00",100.00,2017-07-13,2017-08-16,2017-06-15,,Global IME Capital Ltd,Closed,,
145,LGIL,Lumbini General Insurance Limited,1:1,"3,900,000.00",100.00,2017-07-13,2017-08-16,2017-06-27,,CBIL Capital Ltd.,Closed,,
146,HATH,Hathway Finance Company Limited,1:1,"1,500,000.00",100.00,2017-08-21,2017-09-24,2017-07-24,,Global IME Capital Limited,Closed,,
147,MNBBL,Muktinath Bikas Bank Limited,10:4,"6,170,865.00",100.00,2017-08-19,2017-09-23,2017-08-04,,NIBL Capital Market Ltd.,Closed,,
148,SHPC,Sanima Mai Hydropower Limited,1:1,"10,550,000.00",100.00,2017-08-10,2017-09-13,2017-07-25,,Sunrise Capital Ltd,Closed,,
149,KNBL,Kankai Bikas Bank Limited,1:2.1,"3,210,000.00",100.00,2017-07-23,2017-08-26,2017-07-03,2017-11-16,Siddhartha Capital Ltd.,Closed,,
150,CCBL,Century Commercial Bank Limited,10:4,"18,854,256.00",100.00,2017-07-30,2017-09-17,2017-07-11,,Civil Capital Market Limited,Closed,,
151,GFCL,Goodwill Finance Company Limited,10:6,"2,722,500.00",100.00,2017-07-01,2017-08-05,2017-06-16,,NIBL Capital Markets Ltd.,Closed,,
152,EBL,Everest Bank Limited,3:1,"15,088,087.00",100.00,2017-07-01,2017-08-05,2017-06-21,,NIBL Capital Markets Limited,Closed,,
153,PURBL,Purnima Bikas Bank Limited,4:1,"880,963.00",100.00,2017-07-02,2017-08-05,2017-05-30,,Siddhartha Capital Limited,Closed,,
154,MBL,Machhapuchchhre Bank Limited,10:1.2,"7,918,440.00",100.00,2017-07-19,2017-08-22,2017-05-30,,NMB Capital Ltd.,Closed,,
155,SKDBL,Saptakoshi Development Bank Limited,1:1.3,"2,743,000.00",100.00,2017-07-13,2017-08-24,2017-06-28,,NMB Capital Ltd.,Closed,,
156,HGI,Himalayan General Insurance Company Limited,1:1.7,"6,420,000.00",100.00,2017-07-11,2017-08-24,2017-06-30,2017-12-12,NMB Capital Ltd.,Closed,,
157,GILB,Global IME Laghubitta Bittiya Sanstha Limited,2:1,"282,500.00",100.00,2017-07-08,2017-08-12,2017-06-30,,Civil Capital Market Ltd.,Closed,,
158,ALDBL,Alpine Development Bank Limited,3:2.1,"2,600,754.00",100.00,2017-07-08,2017-08-12,2017-06-04,,NMB Capital Ltd.,Closed,,
159,MMFDB,Mirmire Laghubitta Bittiya Sanstha Limited,2:1,"150,000.00",100.00,2017-06-18,2017-07-22,2017-05-31,2017-09-14,Prabhu Capital Ltd.,Closed,,
160,IGIL,IME General Insurance Limited,1:1,"2,700,000.00",100.00,2017-06-18,2017-07-23,2017-05-18,2017-10-09,Global IME Capital Ltd.,Closed,,
161,SRBL,Sunrise Bank Limited,10:3,"16,359,636.00",100.00,2017-05-29,2017-07-02,2017-05-13,,Prabhu Capital Ltd.,Closed,,
162,SBL,Siddhartha Bank Limited,10:3,"15,752,578.00",100.00,2017-06-07,2017-07-11,2017-05-30,,Laxmi Capital Market Ltd,Closed,,
163,HAMRO,Hamro Bikas Bank Limited,1:2,"3,058,339.00",100.00,2017-05-20,2017-06-24,2017-04-24,,NIBL Capital Markets Ltd.,Closed,,
164,GUFL,Gurkhas Finance Limited,2:1,"2,893,313.00",100.00,2017-05-14,2017-06-24,2017-05-03,,NIBL Capital Markets Ltd.,Closed,,
165,SBI,Nepal SBI Bank Limited,10:4,"19,919,424.00",100.00,2017-05-20,2017-06-24,2017-05-09,2017-08-20,NMB Capital Ltd.,Closed,,
166,SLBBL,Swarojgar Laghubitta Bittiya Sanstha Limited,100:50,"349,994.00",100.00,2017-06-14,2017-07-18,2017-05-31,2017-09-14,NMB Capital Limited,Closed,,
167,KMBL,Kamana Bikas Bank Limited,10:3,"2,413,137.00",100.00,2017-06-24,2017-07-29,2017-06-13,,NIBL Capital Market Ltd.,Closed,,
168,SBBLJ,Sahayogi Vikas Bank Limited,10:3.5,"1,101,135.00",100.00,2017-05-14,2017-06-17,2017-04-28,,NCM Merchant Banking Ltd.,Closed,,
169,SIL,Siddhartha Insurance Limited,5.2:1,"862,125.00",100.00,2017-05-10,2017-06-13,2017-04-28,,Laxmi Capital Market Ltd.,Closed,,
170,FMDBL,First Microfinance Laghubitta Bittiya Sanstha Limited,2:1,"1,322,500.00",100.00,2017-05-10,2017-06-13,2017-04-12,,Global IME Capital Limited,Closed,,
171,JBBL,Jyoti Bikash Bank Limited,1:1,"11,043,171.00",100.00,2017-05-10,2017-06-13,2017-04-27,,Siddhartha Capital Limited,Closed,,
172,TNBL,Tinau Development Bank Limited,10:3.5,"1,194,796.00",100.00,2017-05-01,2017-06-04,2017-04-19,,Siddhartha Capital Limited,Closed,,
173,NBB,Nepal Bangladesh Bank Limited,10:8,"32,094,068.00",100.00,2017-04-19,2017-05-23,2017-03-30,2021-03-18,Global IME Capital Limited,Closed,,
174,SANIMA,Sanima Bank Limited,10:3,"15,917,617.00",100.00,2017-04-29,2017-06-03,2017-03-31,,CBIL Capital Ltd.,Closed,,
175,GBBL,Garima Bikas Bank Limited,10:7,"9,076,297.00",100.00,2017-04-26,2017-05-30,2017-04-12,2017-07-17,Ace Capital Limited,Closed,,
176,NBL,Nepal Bank Limited,100:23.74,"15,431,840.00",100.00,2017-04-19,2017-05-23,2017-04-11,2017-07-24,Civil Capital Market lImited,Closed,,
177,SDBL,Siddhartha Development Bank Limited,10:6,"8,515,006.00",100.00,2017-04-19,2017-05-23,2017-04-09,,Nabil Investment Banking Limited,Closed,,
178,LBL,Laxmi Bank Limited,1:1,"31,590,304.00",100.00,2017-04-15,2017-05-20,2017-03-31,,Siddhartha Capital Limited,Closed,,
179,CZBIL,Citizens Bank International Limited,10:2.5,"13,843,379.00",100.00,2017-04-05,2017-05-10,2017-03-09,,Sanima Capital Ltd.,Closed,,
180,PRIN,Prabhu Insurance Company Limited,2:1,"1,925,079.00",100.00,2017-04-11,2017-05-15,2017-03-19,,Prabhu Capital Limited,Closed,,
181,NICA,NIC Asia Bank Limited,100:15,"8,729,475.00",100.00,2017-03-28,2017-05-01,2017-03-20,,Civil Capital Markets Ltd.,Closed,,
182,TDBL,Tourism Development Bank Limited,1:1,"9,197,712.00",100.00,2017-03-25,2017-05-08,2017-03-10,,NIBL Capital Market Limited,Closed,,
183,NLBBL,Nerude Laghubitta Bittiya Sanstha Limited,2:1,"900,000.00",100.00,2017-03-26,2017-04-29,2017-03-13,,NCM Merchant Banking Ltd.,Closed,,
184,MIDBL,Mission Development Bank Limited,1:1,"1,949,250.00",100.00,2017-03-15,2017-04-18,2017-03-06,,Vibor Capital Limited,Closed,,
185,KBL,Kumari Bank Limited,2:1,"13,495,833.00",100.00,2017-03-18,2017-04-22,2017-03-03,,Siddhartha Capital Limited,Closed,,
186,DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,1:1,"2,579,238.00",100.00,2017-03-19,2017-05-07,2017-02-13,,Nabil Investment Banking Ltd.,Closed,,
187,BHBL,Bhargav Bikash Bank Limited,1:1,"1,200,000.00",100.00,2017-03-06,2017-04-09,2017-03-23,,NMB Capital Limited,Closed,,
188,KBBL,Kailash Bikas Bank Limited,5:1,"3,160,672.00",100.00,2017-02-16,2017-03-22,2016-12-29,,Global IME Capital Ltd.,Closed,,
189,NIL,Neco Insurance Limited,1:1,"3,240,436.00",100.00,2017-02-13,2017-03-19,2016-12-29,,NMB Capital Ltd.,Closed,,
190,DBBL,Deva Bikas Bank Limited,2:1,"4,405,440.00",100.00,2017-01-21,2017-03-09,2017-01-02,,NIBL Capital Markets Ltd.,Closed,,
191,MFIL,Manjushree Finance Limited,1:1.8,"4,386,375.00",100.00,2017-01-18,2017-02-21,2016-12-24,,Ace Capital Ltd.,Closed,,
192,SKDBL,Saptakoshi Development Bank Limited,1:1,"1,000,000.00",100.00,2017-01-07,2017-02-11,2016-12-23,,NMB Capital Limited,Closed,,
193,KADBL,Kanchan Development Bank Limited,2:1,"990,000.00",100.00,2017-01-01,2017-02-04,2016-12-15,,Global IME Capital Limited,Closed,,
194,SAFL,Sagarmatha Finance Limited,10:8,"2,954,389.00",100.00,2016-12-25,2017-01-29,2016-12-09,,NIBL Capital Market Limited,Closed,,
195,NBSL,Namaste Bittiya Sanstha Limited,1:1,"375,000.00",100.00,2016-12-22,2017-01-25,2016-12-09,,NMB Capital Limited,Closed,,
196,WDBL,Western Development Bank Limited,1:1,"1,569,600.00",100.00,2016-12-06,2017-01-24,2017-01-25,,Prabhu Capital Limited,Closed,,
197,SEWA,Sewa Bikas Bank Limited,1:1.20,"5,106,662.00",100.00,2016-12-07,2017-01-10,2016-10-05,2017-05-08,NMB Capital Limited,Closed,,
198,MBL,Machhapuchchhre Bank Limited,2:1,"19,322,700.00",100.00,2016-12-03,2017-01-14,2016-10-28,2017-04-03,Civil Capital Market Limited,Closed,,
199,NBBL,Nagbeli Laghubitta Bikash Bank Limited,2:1,"125,000.00",100.00,2016-12-04,2017-01-22,2017-01-23,2017-07-04,NMB Capital Limited,Closed,,
200,NMBMF,NMB Laghubitta Bittiya Sanstha Limited,1:1.20,"552,000.00",100.00,2016-11-20,2016-12-25,2016-11-03,,Laxmi Capital Market Limited,Closed,,
201,SETI,Seti Finance Limited,1:1.50,"951,786.00",100.00,2016-11-15,2016-12-19,2016-10-26,,NIBL Capital Markets Limited,Closed,,
202,JBNL,Janata Bank Nepal Limited,2:1,"10,300,000.00",100.00,2016-11-15,2016-12-25,2016-12-26,,NCM Merchant Banking Limited,Closed,,
203,KDBL,Kasthamandap Development Bank Limited,4:1,"1,699,742.00",100.00,2016-11-10,2016-12-14,2016-10-25,,NCM Merchant Banking Limited,Closed,,
204,HBL,Himalayan Bank Limited,7:1,"6,427,350.00",100.00,2016-11-10,2016-12-14,2016-10-26,,Laxmi Capital Market Limited,Closed,,
205,TBBL,Triveni Bikas Bank Limited,2:1,"4,100,076.00",100.00,2016-11-07,2016-12-11,2016-10-17,2017-03-06,Ace Capital Limited,Closed,,
206,SBL,Siddhartha Bank Limited,4:1,"7,555,193.00",100.00,2016-10-26,2016-11-29,2016-10-03,,Laxmi Capital Market Ltd.,Closed,,
207,ADBL,Agricultural Development Bank Limited,2:1,"19,688,000.00",100.00,2016-10-18,2016-11-21,2016-09-26,,Ace Capital Limited.,Closed,,
208,ARDBL,Araniko Development Bank Limited,10:3.6,"928,190.00",100.00,2016-10-23,2016-11-26,2016-10-14,,Siddhartha Capital Limited,Closed,,
